webgpu_doe	libc	true
doe-metal-staged-write-bench	c_source	src/backend/d3d12/d3d12_bridge_stubs.c	[]
doe-metal-staged-write-bench	c_source	src/backend/metal/metal_bridge.m	["-fobjc-arc"]
doe-metal-staged-write-bench	c_source	src/backend/metal/metal_render_state_bridge.m	["-fobjc-arc"]
doe-metal-staged-write-bench	c_source	src/backend/metal/metal_surface_bridge.m	["-fobjc-arc"]
doe-metal-staged-write-bench	c_source	src/backend/metal/metal_external_texture_bridge.m	["-fobjc-arc"]
doe-metal-staged-write-bench	framework	Metal	{"needed":false,"weak":false}
doe-metal-staged-write-bench	framework	Foundation	{"needed":false,"weak":false}
doe-metal-staged-write-bench	framework	QuartzCore	{"needed":false,"weak":false}
doe-metal-staged-write-bench	framework	AppKit	{"needed":false,"weak":false}
doe-metal-staged-write-bench	framework	CoreVideo	{"needed":false,"weak":false}
doe-metal-staged-write-bench	framework	IOSurface	{"needed":false,"weak":false}
